,prop_id,clusters
1873,136941,5
1874,137571,1
1875,137592,0
1876,137694,2
1877,137773,5
1878,137812,5
1879,137826,4
1880,137953,2
1881,137997,0
1882,138011,2
1883,138014,3
1884,138069,1
1885,138162,5
1886,138168,2
1887,138169,5
1888,138185,0
1889,138228,2
1890,138307,1
1891,138336,2
1892,138447,4
1893,138466,1
1894,138600,0
1895,138694,1
1896,138845,4
1897,138947,0
1898,138968,2
1899,138977,1
1900,138979,0
1901,138981,0
1902,139162,2
1903,139181,5
1904,139193,5
1905,139249,1
1906,139366,1
1907,139376,1
1908,139434,5
1909,139453,0
1910,139558,5
1911,139570,2
1912,139596,2
1913,139693,2
1914,139809,3
1915,139830,2
1916,139848,4
1917,139892,2
1918,139893,2
1919,139899,4
1920,140094,1
1921,140545,1
1922,140812,5
